"Line Numbers"	"  Si WT%"	"  Ti WT%"	"  Al WT%"	"  Cr WT%"	"  Fe WT%"	"  Ni WT%"	"  Mn WT%"	"  Mg WT%"	"  Ca WT%"	"  Na WT%"	"   O WT%"	"   TOTAL WT%"	"SiO2  Oxide Percents"	"TiO2  Oxide Percents"	"Al2O3  Oxide Percents"	"Cr2O3  Oxide Percents"	"FeO  Oxide Percents"	"NiO  Oxide Percents"	"MnO  Oxide Percents"	"MgO  Oxide Percents"	"CaO  Oxide Percents"	"Na2O  Oxide Percents"	"       O"	"Oxide Totals"	"  Si AT%"	"  Ti AT%"	"  Al AT%"	"  Cr AT%"	"  Fe AT%"	"  Ni AT%"	"  Mn AT%"	"  Mg AT%"	"  Ca AT%"	"  Na AT%"	"   O AT%"	"Si OXMOL%"	"Ti OXMOL%"	"Al OXMOL%"	"Cr OXMOL%"	"Fe OXMOL%"	"Ni OXMOL%"	"Mn OXMOL%"	"Mg OXMOL%"	"Ca OXMOL%"	"Na OXMOL%"	"O OXMOL%"	"   TOTAL OXMOL%"	" FORMULA"	"   BASIS"	"Si FORMULA"	"Ti FORMULA"	"Al FORMULA"	"Cr FORMULA"	"Fe FORMULA"	"Ni FORMULA"	"Mn FORMULA"	"Mg FORMULA"	"Ca FORMULA"	"Na FORMULA"	"O FORMULA"	"Si Detection Limits"	"Ti Detection Limits"	"Al Detection Limits"	"Cr Detection Limits"	"Fe Detection Limits"	"Ni Detection Limits"	"Mn Detection Limits"	"Mg Detection Limits"	"Ca Detection Limits"	"Na Detection Limits"	"Si Percent Errors"	"Ti Percent Errors"	"Al Percent Errors"	"Cr Percent Errors"	"Fe Percent Errors"	"Ni Percent Errors"	"Mn Percent Errors"	"Mg Percent Errors"	"Ca Percent Errors"	"Na Percent Errors"	"X Stage Coordinates (mm)"	"Y Stage Coordinates (mm)"	"   Z Stage Coordinates (mm)"	" RELDIST"	"Si K-RAW"	"Ti K-RAW"	"Al K-RAW"	"Cr K-RAW"	"Fe K-RAW"	"Ni K-RAW"	"Mn K-RAW"	"Mg K-RAW"	"Ca K-RAW"	"Na K-RAW"	"Si KRAT"	"Ti KRAT"	"Al KRAT"	"Cr KRAT"	"Fe KRAT"	"Ni KRAT"	"Mn KRAT"	"Mg KRAT"	"Ca KRAT"	"Na KRAT"	"TOTAL-WT%"	"TOTAL-OXYGEN"
49	 23.8604	 .202785	 2.71965	 .571275	 1.93584	 .052159	 .082804	 9.21584	 14.4542	 1.04899	 42.7987	 96.9426	 51.0459	 .338257	 5.13873	 .834960	 2.49046	 .066374	 .106920	 15.2826	 20.2243	 1.41401	 .000000	 96.9426	 19.0355	 .094858	 2.25847	 .246179	 .776687	 .019906	 .033772	 8.49600	 8.08055	 1.02237	 59.9357	 49.7000	 .247667	 2.94834	 .321376	 2.02786	 .051974	 .088176	 22.1823	 21.0976	 1.33465	 .000000	 100.000	 6.00000	0	 1.90559	 .009496	 .226090	 .024644	 .077752	 .001993	 .003381	 .850511	 .808922	 .102346	 6.00000	 .021390	 .039764	 .021668	 .010451	 .033302	 .031690	 .022768	 .009874	 .007417	 .015219	 .260313	 12.7895	 .967383	 1.31990	 2.18025	 29.6321	 14.2773	 .386202	 .214815	 1.80099	 80.0050	 73.5976	 10.8975	 .000000	 1.24096	 .003040	 .125204	 .007495	 .032398	 .000587	 .001384	 .240037	 .996898	 .108997	0.1891378	1.68677E-03	1.915367E-02	4.802654E-03	1.621344E-02	4.405431E-04	6.815841E-04	6.231702E-02	0.1328505	5.468272E-03	 96.9426	 42.7987
50	 25.7670	 .103002	 2.98464	 .595411	 2.01074	 .029265	 .048102	 9.75179	 14.8935	 1.02094	 45.6747	 102.879	 55.1249	 .171814	 5.63942	 .870237	 2.58681	 .037240	 .062111	 16.1714	 20.8391	 1.37620	 .000000	 102.879	 19.3106	 .045262	 2.32830	 .241029	 .757840	 .010492	 .018429	 8.44521	 7.82154	 .934720	 60.0866	 50.6025	 .118607	 3.05060	 .315801	 1.98588	 .027493	 .048293	 22.1302	 20.4959	 1.22469	 .000000	 100.000	 6.00000	0	 1.92828	 .004520	 .232495	 .024068	 .075675	 .001048	 .001840	 .843304	 .781026	 .093337	 6.00000	 .024676	 .045598	 .025280	 .010608	 .033826	 .033601	 .024860	 .010245	 .007374	 .014811	 .251197	 24.2762	 .939097	 1.28980	 2.13879	 55.0689	 25.5982	 .374908	 .211700	 1.81965	 80.0150	 73.6486	 10.8975	 51.9665	 1.34096	 .001544	 .137746	 .007810	 .033636	 .000329	 .000804	 .254828	 1.02599	 .106413	0.204379	8.566344E-04	2.107223E-02	5.004196E-03	1.683273E-02	2.470534E-04	3.957956E-04	6.615689E-02	0.136727	5.338615E-03	 102.879	 45.6747
51	 25.5980	 .115706	 2.90123	 .613173	 1.96284	 .031970	 .080163	 9.02349	 15.0798	 .899957	 44.9739	 101.280	 54.7633	 .193005	 5.48183	 .896198	 2.52518	 .040683	 .103509	 14.9637	 21.0997	 1.21312	 .000004	 101.280	 19.5255	 .051750	 2.30353	 .252639	 .752958	 .011666	 .031260	 7.95363	 8.06038	 .838627	 60.2180	 51.2689	 .135881	 3.02424	 .331681	 1.97707	 .030632	 .082080	 20.8841	 21.1644	 1.10101	 .000000	 100.000	 6.00000	0	 1.94548	 .005156	 .229519	 .025172	 .075023	 .001162	 .003115	 .792483	 .803119	 .083559	 6.00000	 .024976	 .042795	 .025007	 .010533	 .035376	 .034112	 .024423	 .009096	 .007472	 .014295	 .251692	 20.9994	 .951137	 1.25951	 2.18244	 51.2275	 15.5981	 .389479	 .210351	 1.94899	 79.9819	 73.6199	 10.8975	 95.7697	 1.33709	 .001734	 .134551	 .008041	 .032836	 .000360	 .001339	 .235484	 1.03929	 .093442	0.2037895	9.619832E-04	2.058355E-02	5.152478E-03	1.643274E-02	2.699395E-04	6.596067E-04	6.113476E-02	0.1384994	4.687863E-03	 101.280	 44.9739
52	 22.7715	 .183008	 3.31838	 .010320	 5.74753	 .127614	 .091710	 18.4425	 2.59688	 .826895	 44.1968	 98.3132	 48.7164	 .305268	 6.27002	 .015084	 7.39418	 .162393	 .118420	 30.5832	 3.63356	 1.11464	 .000004	 98.3132	 17.3748	 .081875	 2.63554	 .004253	 2.20546	 .046581	 .035774	 16.2608	 1.38849	 .770779	 59.1956	 44.4379	 .209405	 3.37034	 .005439	 5.64070	 .119135	 .091495	 41.5887	 3.55121	 .985673	 .000000	 100.000	 6.00000	0	 1.76109	 .008299	 .267136	 .000431	 .223543	 .004721	 .003626	 1.64818	 .140736	 .078125	 6.00000	 .030058	 .040827	 .030943	 .010333	 .034126	 .033869	 .024079	 .009401	 .007350	 .015167	 .277953	 13.9764	 .947102	 47.7653	 1.20443	 13.4225	 13.6141	 .268944	 .522338	 2.04003	 79.5339	 72.0049	 10.8975	 1771.76	 1.11529	 .002802	 .141345	 .000139	 .096665	 .001435	 .001542	 .490258	 .178027	 .088590	0.1699842	1.554466E-03	2.162279E-02	8.893015E-05	4.837504E-02	1.076824E-03	7.595133E-04	0.1272777	0.0237246	4.444449E-03	 98.3132	 44.1968
53	 20.8132	 .024646	 .002275	 .000710	 7.39150	 .262816	 .108580	 29.3059	 .066988	 .008395	 45.2751	 103.260	 44.5268	 .041110	 .004298	 .001038	 9.50914	 .334440	 .140203	 48.5980	 .093730	 .011316	 .000000	 103.260	 15.0683	 .010462	 .001714	 .000278	 2.69121	 .091024	 .040188	 24.5174	 .033985	 .007425	 57.5380	 35.4904	 .024642	 .002019	 .000327	 6.33864	 .214389	 .094654	 57.7461	 .080045	 .008744	 .000000	 100.000	 6.00000	0	 1.57130	 .001091	 .000179	 .000029	 .280637	 .009492	 .004191	 2.55665	 .003544	 .000774	 6.00000	 .027990	 .042854	 .029921	 .010207	 .034304	 .033449	 .023270	 .009507	 .007071	 .014483	 .294927	 85.6949	 620.957	 678.370	 1.05493	 6.89013	 11.3649	 .211562	 5.88601	 83.3419	 79.5703	 71.9954	 10.8975	 1809.38	 .986380	 .000380	 .000089	 .000010	 .124535	 .002955	 .001830	 .789944	 .004591	 .000911	0.1503367	2.107382E-04	1.368053E-05	6.179844E-06	0.0623224	2.216923E-03	9.010053E-04	0.2050804	6.118232E-04	4.568663E-05	 103.260	 45.2751
54	 18.4436	 .018455	 .007647	 .006028	 7.51854	 .257496	 .104654	 31.1151	 .054530	 .007937	 43.7981	 101.332	 39.4574	 .030784	 .014450	 .008810	 9.67258	 .327670	 .135133	 51.5981	 .076298	 .010698	 .000004	 101.332	 13.6307	 .007997	 .005883	 .002406	 2.79446	 .091038	 .039541	 26.5729	 .028240	 .007166	 56.8197	 31.5726	 .018524	 .006813	 .002787	 6.47275	 .210869	 .091588	 61.5503	 .065413	 .008299	 .000000	 100.000	 6.00000	0	 1.43937	 .000845	 .000621	 .000254	 .295087	 .009613	 .004175	 2.80603	 .002982	 .000757	 6.00000	 .023824	 .039689	 .024228	 .009861	 .033617	 .033068	 .022620	 .009679	 .006908	 .015857	 .314092	 105.408	 150.473	 77.7046	 1.04426	 6.95380	 11.4850	 .205096	 6.91298	 96.0220	 79.5073	 71.9828	 10.8975	 1873.62	 .861673	 .000285	 .000295	 .000082	 .126760	 .002897	 .001765	 .840224	 .003742	 .000864	0.1313298	1.580134E-04	4.505628E-05	5.257655E-05	6.343617E-02	2.173086E-03	8.690367E-04	0.2181339	4.986302E-04	4.335698E-05	 101.332	 43.7981
55	 .175613	 .065809	 22.7545	 11.8577	 8.48660	 .205534	 .134900	 11.1130	 .018048	 .018399	 35.8130	 90.6431	 .375698	 .109774	 42.9942	 17.3309	 10.9180	 .261548	 .174188	 18.4287	 .025253	 .024801	  .00000	 90.6431	 .158951	 .034926	 21.4383	 5.79734	 3.86306	 .088996	 .062422	 11.6234	 .011447	 .020345	 56.9008	 .539343	 .118509	 36.3716	 9.83559	 13.1079	 .301975	 .211806	 39.4399	 .038842	 .034516	 .000000	 100.000	 6.00000	0	 .016761	 .003683	 2.26060	 .611310	 .407347	 .009384	 .006582	 1.22565	 .001207	 .002145	 6.00000	 .023114	 .041611	 .024576	 .010256	 .035259	 .033069	 .023223	 .011514	 .006933	 .016411	 7.02447	 33.2541	 .323062	 .215842	 .972439	 8.47520	 9.32477	 .360551	 19.0498	 44.0597	 79.3877	 72.7152	 10.8975	 2615.72	 .007541	 .001092	 .976893	 .166435	 .146137	 .002371	 .002350	 .275524	 .001299	 .001744	1.149375E-03	6.056698E-04	0.1494444	0.1066413	7.313294E-02	1.778537E-03	1.157015E-03	7.152975E-02	1.731306E-04	8.750871E-05	 90.6431	 35.8130
56	 .023138	 .027242	 28.2044	 11.9061	 8.37053	 .174286	 .116129	 7.46447	 .012323	 .004851	 38.0273	 94.3307	 .049500	 .045441	 53.2916	 17.4016	 10.7687	 .221783	 .149951	 12.3783	 .017243	 .006539	  .00000	 94.3307	 .020020	 .013821	 25.4024	 5.56456	 3.64238	 .072141	 .051369	 7.46338	 .007472	 .005128	 57.7574	 .074823	 .051654	 47.4693	 10.3985	 13.6130	 .269619	 .191986	 27.8936	 .027926	 .009582	 .000000	 100.000	 6.00000	0	 .002080	 .001436	 2.63887	 .578062	 .378381	 .007494	 .005336	 .775317	 .000776	 .000533	 6.00000	 .032958	 .039187	 .030497	 .010542	 .032904	 .035184	 .023661	 .008492	 .007286	 .012678	 67.7591	 71.5859	 .284803	 .215740	 .976723	 10.3644	 10.8054	 .437518	 28.7762	 125.823	 79.3581	 72.7024	 10.8975	 2647.98	 .000990	 .000451	 1.26569	 .166810	 .144098	 .002010	 .002021	 .186385	 .000886	 .000462	1.508858E-04	2.500407E-04	0.1936245	0.1068818	7.211251E-02	1.508079E-03	9.954062E-04	0.0483881	1.180266E-04	2.319546E-05	 94.3307	 38.0273
57	 20.3593	 .000000	 .000000	 .006391	 7.65749	 .258619	 .113856	 23.6326	 .077238	 .002826	 41.0861	 93.1944	 43.5559	 .000000	 .000000	 .009341	 9.85134	 .329099	 .147016	 39.1899	 .108071	 .003809	 .000000	 93.1944	 16.4342	 .000000	 .000000	 .002786	 3.10858	 .099867	 .046985	 22.0440	 .043689	 .002787	 58.2171	 39.3350	 .000000	 .000000	 .003335	 7.44033	 .239031	 .112458	 52.7619	 .104570	 .003335	 .000000	 100.000	 6.00000	0	 1.69375	 .000000	 .000000	 .000287	 .320378	 .010293	 .004842	 2.27191	 .004503	 .000287	 6.00000	 .027172	 .041936	 .028686	 .010122	 .034690	 .033350	 .022562	 .007842	 .007030	 .012847	 .295749	 -157.12	 -126.25	 75.2312	 1.03475	 6.97084	 10.6318	 .236923	 5.19236	 216.646	 80.2141	 73.0657	 10.8975	 3577.88	 .978774	 -.00019	 -.00043	 .000087	 .129230	 .002911	 .001922	 .628588	 .005302	 .000300	0.1491775	1E-10	1E-10	5.59344E-05	6.467201E-02	2.183799E-03	9.462754E-04	0.16319	7.065031E-04	1.506749E-05	 93.1944	 41.0861
58	 16.2773	 .013791	 .017000	 .012067	 7.59104	 .284662	 .103503	 28.1736	 .061773	 .010333	 39.4330	 91.9781	 34.8230	 .023004	 .032122	 .017637	 9.76585	 .362239	 .133647	 46.7202	 .086434	 .013929	 .000004	 91.9781	 13.3258	 .006620	 .014487	 .005336	 3.12539	 .111486	 .043320	 26.6531	 .035439	 .010335	 56.6686	 30.7640	 .015283	 .016723	 .006160	 7.21527	 .257376	 .100007	 61.5314	 .081814	 .011929	 .000000	 100.000	 6.00000	0	 1.41092	 .000701	 .001534	 .000565	 .330912	 .011804	 .004587	 2.82200	 .003752	 .001094	 6.00000	 .018789	 .038735	 .020302	 .009507	 .034583	 .031782	 .021562	 .008857	 .006787	 .014098	 .332687	 136.534	 57.6316	 37.7421	 1.03894	 6.18615	 11.1700	 .216185	 6.12397	 66.3903	 80.2075	 73.0942	 10.8975	 3607.14	 .758787	 .000213	 .000652	 .000165	 .128208	 .003206	 .001748	 .755228	 .004247	 .001114	0.1156487	1.184002E-04	9.980144E-05	1.057743E-04	6.416081E-02	2.40494E-03	8.60907E-04	0.1960676	5.659623E-04	5.586822E-05	 91.9781	 39.4330
59	 26.5456	 .044951	 2.12916	 .329440	 4.81300	 .069176	 .101249	 17.9711	 .569988	 .045536	 45.8219	 98.4412	 56.7905	 .074981	 4.02302	 .481501	 6.19191	 .088029	 .130736	 29.8015	 .797528	 .061381	 .000004	 98.4412	 19.9399	 .019798	 1.66477	 .133668	 1.81818	 .024858	 .038881	 15.5991	 .300026	 .041786	 60.4190	 51.5764	 .051210	 2.15305	 .172872	 4.70289	 .064297	 .100569	 40.3486	 .776045	 .054042	 .000000	 100.000	 6.00000	0	 1.98016	 .001966	 .165323	 .013274	 .180557	 .002469	 .003861	 1.54909	 .029794	 .004150	 6.00000	 .023890	 .036615	 .024882	 .009911	 .032671	 .033401	 .023743	 .008389	 .006905	 .013620	 .252089	 42.6525	 1.17512	 1.92479	 1.32059	 23.7010	 12.3026	 .269822	 1.22188	 16.1267	 80.8710	 73.2090	 10.8975	 4280.50	 1.32368	 .000688	 .092204	 .004412	 .080701	 .000776	 .001699	 .485765	 .038859	 .004930	0.2017459	3.815106E-04	1.410533E-02	2.826771E-03	4.038614E-02	5.821687E-04	8.365318E-04	0.1261114	5.178518E-03	2.473229E-04	 98.4412	 45.8219
60	 27.3281	 .035534	 2.16961	 .337801	 6.08492	 .068784	 .082202	 16.5094	 .592942	 .050165	 46.1543	 99.4137	 58.4646	 .059273	 4.09944	 .493721	 7.82824	 .087529	 .106142	 27.3775	 .829645	 .067621	  .00000	 99.4137	 20.4709	 .015607	 1.69171	 .136681	 2.29231	 .024648	 .031479	 14.2907	 .311245	 .045907	 60.6889	 53.3458	 .040671	 2.20424	 .178091	 5.97359	 .064232	 .082033	 37.2405	 .811082	 .059815	 .000000	 100.000	 6.00000	0	 2.02385	 .001543	 .167251	 .013513	 .226629	 .002437	 .003112	 1.41285	 .030771	 .004539	 6.00000	 .026204	 .040139	 .027042	 .010208	 .034849	 .032057	 .023550	 .008625	 .007170	 .012649	 .248310	 57.1862	 1.18053	 1.91581	 1.16997	 22.9462	 14.7725	 .283353	 1.20176	 14.0674	 80.8511	 73.1835	 10.8975	 4312.85	 1.37108	 .000545	 .094754	 .004553	 .102224	 .000773	 .001382	 .440880	 .040511	 .005335	0.2089692	3.025782E-04	1.449542E-02	2.917106E-03	0.051157	5.796026E-04	6.804397E-04	0.1144586	5.39872E-03	2.676509E-04	 99.4137	 46.1543
61	 22.1793	 .854386	 4.06943	 .182168	 4.66019	 .006600	 .124473	 8.39267	 14.4488	 .513156	 42.3893	 97.8204	 47.4494	 1.42517	 7.68912	 .266252	 5.99532	 .008399	 .160725	 13.9176	 20.2168	 .691723	 .000004	 97.8204	 17.8456	 .403081	 3.40826	 .079173	 1.88572	 .002541	 .051201	 7.80330	 8.14663	 .504411	 59.8701	 46.7971	 1.05701	 4.46880	 .103809	 4.94499	 .006662	 .134266	 20.4629	 21.3632	 .661367	 .000000	 100.000	 6.00000	0	 1.78843	 .040396	 .341566	 .007934	 .188981	 .000255	 .005131	 .782023	 .816430	 .050551	 6.00000	 .021503	 .039419	 .022000	 .010207	 .034728	 .034829	 .024344	 .010334	 .007390	 .016358	 .271317	 4.80747	 .772219	 3.17277	 1.34668	 249.664	 10.4255	 .408173	 .213939	 2.84659	 79.5239	 73.7950	 10.8975	 5774.14	 1.14278	 .012901	 .186952	 .002417	 .078381	 .000075	 .002090	 .215211	 1.00340	 .051675	0.1741741	7.156889E-03	2.859977E-02	1.548943E-03	3.922508E-02	5.594637E-05	1.029214E-03	5.587183E-02	0.1337167	2.592474E-03	 97.8204	 42.3893
62	 22.2880	 1.82148	 5.26570	 .068235	 5.81943	 .000000	 .093280	 6.66828	 16.0848	 .430340	 43.9810	 102.521	 47.6819	 3.03834	 9.94944	 .099730	 7.48667	 .000000	 .120447	 11.0580	 22.5059	 .580088	  .00000	 102.521	 17.3374	 .830793	 4.26369	 .028671	 2.27659	 .000000	 .037095	 5.99407	 8.76781	 .408955	 60.0549	 46.1170	 2.20989	 5.67064	 .038132	 6.05565	 .000000	 .098673	 15.9441	 23.3221	 .543905	 .000000	 100.000	 6.00000	0	 1.73215	 .083003	 .425979	 .002864	 .227450	 .000000	 .003706	 .598859	 .875978	 .040858	 6.00000	 .026425	 .042544	 .026801	 .010846	 .035891	 .034940	 .024254	 .010133	 .007716	 .015234	 .272245	 3.13208	 .680733	 8.02255	 1.19759	 -90.888	 13.4824	 .461652	 .202154	 3.14603	 79.2717	 73.6613	 10.8975	 6059.59	 1.15093	 .027572	 .244703	 .000909	 .098119	 -.00020	 .001569	 .168845	 1.12321	 .042452	0.1754168	1.529602E-02	0.0374345	5.821171E-04	4.910298E-02	1E-10	7.728634E-04	4.383456E-02	0.149684	2.129752E-03	 102.521	 43.9810
63	 24.4341	 .013950	 1.94127	 .428041	 4.50549	 .051933	 .088827	 18.9120	 .958116	 .150470	 43.9882	 95.4723	 52.2732	 .023270	 3.66799	 .625613	 5.79630	 .066087	 .114697	 31.3618	 1.34060	 .202830	 .000004	 95.4723	 18.9477	 .006343	 1.56697	 .179294	 1.75709	 .019266	 .035215	 16.9470	 .520644	 .142548	 59.8780	 48.3636	 .016191	 1.99983	 .228822	 4.48492	 .049175	 .089884	 43.2568	 1.32893	 .181926	 .000000	 100.000	 6.00000	0	 1.89863	 .000636	 .157017	 .017966	 .176067	 .001931	 .003529	 1.69815	 .052171	 .014284	 6.00000	 .019523	 .042619	 .021546	 .009870	 .033094	 .031110	 .021319	 .009253	 .006905	 .014528	 .262809	 147.823	 1.21336	 1.57662	 1.36865	 29.2502	 12.6977	 .262968	 .899387	 6.25855	 66.5642	 68.7616	 10.8750	 .000000	 1.20793	 .000213	 .082868	 .005727	 .075537	 .000583	 .001490	 .511822	 .065368	 .016363	0.1841029	1.183697E-04	1.267707E-02	3.669551E-03	3.780206E-02	4.371344E-04	7.338965E-04	0.132876	8.711164E-03	8.20934E-04	 95.4723	 43.9882
64	 25.7421	 .007754	 2.05893	 .452403	 4.46763	 .076740	 .105115	 19.6616	 .663735	 .068903	 45.9385	 99.2433	 55.0715	 .012934	 3.89031	 .661220	 5.74760	 .097654	 .135729	 32.6048	 .928699	 .092880	 .000004	 99.2433	 19.1562	 .003383	 1.59486	 .181849	 1.67199	 .027319	 .039990	 16.9074	 .346116	 .062640	 60.0083	 49.0278	 .008659	 2.04092	 .232709	 4.27924	 .069920	 .102349	 43.2724	 .885841	 .080160	 .000000	 100.000	 6.00000	0	 1.91535	 .000338	 .159464	 .018182	 .167176	 .002732	 .003998	 1.69051	 .034607	 .006263	 6.00000	 .022301	 .041612	 .022216	 .010124	 .031813	 .032053	 .021750	 .009321	 .007220	 .014681	 .256609	 256.904	 1.17764	 1.53237	 1.37180	 20.6649	 11.1008	 .257524	 1.12477	 11.8779	 66.5310	 68.7489	 10.8750	 35.5474	 1.27355	 .000119	 .088059	 .006048	 .074880	 .000861	 .001763	 .533741	 .045245	 .007514	0.1941045	6.577733E-05	1.347113E-02	3.87504E-03	3.747317E-02	6.456997E-04	8.68224E-04	0.1385666	6.029491E-03	3.769942E-04	 99.2433	 45.9385
65	 26.2299	 .000000	 2.09759	 .447786	 4.48623	 .073395	 .103613	 19.0885	 .710512	 .040642	 46.1570	 99.4352	 56.1152	 .000000	 3.96335	 .654473	 5.77152	 .093398	 .133788	 31.6546	 .994149	 .054784	 .000008	 99.4352	 19.4833	 .000000	 1.62181	 .179662	 1.67585	 .026080	 .039345	 16.3845	 .369827	 .036880	 60.1828	 50.0881	 .000000	 2.08470	 .230940	 4.30833	 .067048	 .101150	 42.1216	 .950760	 .047406	 .000000	 100.000	 6.00000	0	 1.94241	 .000000	 .161689	 .017912	 .167076	 .002600	 .003923	 1.63347	 .036870	 .003677	 6.00000	 .022419	 .040818	 .023974	 .009907	 .034759	 .032311	 .022296	 .009296	 .007169	 .014663	 .253711	 -202.76	 1.17948	 1.52826	 1.37650	 21.7212	 11.4625	 .261438	 1.07806	 18.9083	 66.5541	 68.7330	 10.8750	 63.5919	 1.30222	 -.00014	 .090208	 .005985	 .075187	 .000823	 .001738	 .517799	 .048426	 .004424	0.1984741	1E-10	1.379991E-02	3.835101E-03	3.762653E-02	6.175354E-04	8.557432E-04	0.1344276	6.453503E-03	2.219453E-04	 99.4352	 46.1570
66	 20.4154	 .000000	 2.19583	 .000000	 27.6435	 .000000	 .003392	 2.54574	 .634064	 .057973	 35.0835	 88.5794	 43.6758	 .000000	 4.14899	 .000000	 35.5632	 .000000	 .004380	 4.22160	 .887184	 .078146	 .000008	 88.5794	 20.0847	 .000000	 2.24865	 .000000	 13.6770	 .000000	 .001706	 2.89411	 .437122	 .069676	 60.5871	 52.5038	 .000000	 2.93913	 .000000	 35.7533	 .000000	 .004460	 7.56557	 1.14269	 .091070	 .000000	 100.000	 6.00000	0	 1.98901	 .000000	 .222686	 .000000	 1.35444	 .000000	 .000169	 .286607	 .043289	 .006900	 6.00000	 .024000	 .044009	 .024522	 .009546	 .036772	 .037713	 .024839	 .010993	 .007317	 .017620	 .286633	 -76.577	 1.14645	 -465.39	 .526640	 -84.555	 346.391	 .819479	 1.13637	 16.4240	 66.4681	 68.0258	 10.8750	 776.001	 1.03280	 -.00043	 .095713	 -.00001	 .484187	 -.00024	 .000059	 .055715	 .045520	 .004682	0.1574112	1E-10	1.464213E-02	1E-10	0.2423077	1E-10	2.924545E-05	1.446435E-02	6.066137E-03	2.348694E-04	 88.5794	 35.0835
67	 26.0215	 .024813	 2.04490	 .473006	 4.28311	 .072783	 .084425	 20.0861	 .678094	 .045364	 46.4823	 100.296	 55.6693	 .041389	 3.86380	 .691333	 5.51021	 .092619	 .109012	 33.3087	 .948790	 .061150	 .000004	 100.296	 19.1353	 .010699	 1.56527	 .187883	 1.58399	 .025604	 .031739	 17.0683	 .349425	 .040754	 60.0011	 48.9368	 .027361	 2.00152	 .240248	 4.05091	 .065481	 .081169	 43.6508	 .893624	 .052112	 .000000	 100.000	 6.00000	0	 1.91349	 .001070	 .156524	 .018788	 .158396	 .002560	 .003174	 1.70680	 .034942	 .004075	 6.00000	 .022427	 .035431	 .023435	 .009838	 .033104	 .031614	 .023057	 .008845	 .007059	 .013817	 .255178	 71.8067	 1.19484	 1.46412	 1.40630	 21.4649	 14.1672	 .254293	 1.10521	 16.3396	 65.6751	 69.5451	 10.8750	 2489.80	 1.28703	 .000379	 .087406	 .006315	 .071756	 .000816	 .001416	 .546542	 .046204	 .004962	0.1961595	2.103461E-04	1.337132E-02	4.046252E-03	0.0359097	6.122438E-04	6.970364E-04	0.1418898	6.157339E-03	2.48957E-04	 100.296	 46.4823
